# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Mon Oct 08 21:17:13 CEST 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aok uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aok calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class akw calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class akw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayl uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aoq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aoq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 18077496 bytes
# Total memory available                        : 228851712 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.field_map ajq/c field_72312_c
.field_map ajq/a field_72313_a
.class_map ft DedicatedServer
.field_map ft/s field_71335_s
.field_map ft/r field_71336_r
.field_map ft/q field_71337_q
.field_map ft/p field_71338_p
.field_map ft/n field_71339_n
.field_map ft/o field_71340_o
.field_map ft/l field_71341_l
.field_map ft/m field_71342_m
.method_map ft/a (Ljava/lang/String;Lr;)V func_71331_a
.method_map ft/a ()V func_71326_a
.method_map ft/q ()V func_71190_q
.method_map ft/o ()V func_71240_o
.method_map ft/S ()Z func_71262_S
.method_map ft/ai ()V func_71333_ah
.method_map ft/a (Ljava/lang/String;Z)Z func_71332_a
.method_map ft/ak ()V func_79001_aj
.method_map ft/K ()Z func_71193_K
.method_map ft/a (Ljava/lang/String;Ljava/lang/Object;)V func_71328_a
.method_map ft/ac ()Lha; func_71212_ac
.method_map ft/b ()Z func_71197_b
.method_map ft/a (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; func_71330_a
.method_map ft/a (Luy;Z)Ljava/lang/String; func_71206_a
.method_map ft/h ()Z func_71199_h
.method_map ft/a (Ljb;)V func_70000_a
.method_map ft/a (Ljava/lang/String;I)I func_71327_a
.method_map ft/f ()Luy; func_71265_f
.method_map ft/ab ()Let; func_71203_ab
.method_map ft/e ()Z func_71225_e
.method_map ft/a (La;)V func_71228_a
.method_map ft/r ()Z func_71255_r
.method_map ft/aj ()Lfs; func_71334_ai
.method_map ft/b (La;)La; func_71230_b
.method_map ft/g ()I func_71232_g
.method_map ft/Q ()Z func_70002_Q
.method_map ft/c ()Ljava/lang/String; func_71329_c
.method_map ft/ae ()Z func_71279_ae
.class_map ajr EnumMovingObjectType
.field_map ajr/b ENTITY
.field_map ajr/c $VALUES
.field_map ajr/a TILE
.method_map ajr/values ()[Lajr; values
.class_map fo ServerCommandManager
.method_map fo/a (Lr;ILjava/lang/String;[Ljava/lang/Object;)V func_71563_a
.class_map ajw ASN1Object
.method_map ajw/hashCode ()I hashCode
.method_map ajw/a ()Lajy; func_71606_a
.method_map ajw/equals (Ljava/lang/Object;)Z equals
.class_map fn CommandServerSaveOn
.method_map fn/b (Lr;[Ljava/lang/String;)V func_71515_b
.method_map fn/b ()Ljava/lang/String; func_71517_b
.class_map ajx ASN1ObjectIdentifier
.method_map ajx/a (Ljava/lang/String;)Lajx; func_71612_a
.class_map fq CommandServerTp
.method_map fq/b (Lr;[Ljava/lang/String;)V func_71515_b
.method_map fq/a (Lr;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map fq/b ()Ljava/lang/String; func_71517_b
.method_map fq/a (Lr;)Ljava/lang/String; func_71518_a
.class_map aju Vec3Pool
.field_map aju/f field_72346_f
.field_map aju/d field_72347_d
.field_map aju/e field_72348_e
.field_map aju/b field_72349_b
.field_map aju/c field_72350_c
.field_map aju/a field_72351_a
.method_map aju/a ()V func_72343_a
.method_map aju/a (DDD)Lajs; func_72345_a
.method_map aju/b ()V func_72344_b
.class_map fp CommandServerStop
.method_map fp/b (Lr;[Ljava/lang/String;)V func_71515_b
.method_map fp/b ()Ljava/lang/String; func_71517_b
.class_map ajv ASN1Encodable
.method_map ajv/a ()Lajy; func_71606_a
.class_map aiy TileEntityBrewingStand
.field_map aiy/d field_70356_d
.field_map aiy/b field_70357_b
.field_map aiy/c field_70358_c
.field_map aiy/a field_70359_a
.method_map aiy/a (I)Lrj; func_70301_a
.method_map aiy/j_ ()I func_70297_j_
.method_map aiy/a (Lan;)V func_70307_a
.method_map aiy/a (II)Lrj; func_70298_a
.method_map aiy/k ()Z func_70350_k
.method_map aiy/i ()I func_70351_i
.method_map aiy/i_ ()I func_70302_i_
.method_map aiy/b ()Ljava/lang/String; func_70303_b
.method_map aiy/b (Lan;)V func_70310_b
.method_map aiy/a (ILrj;)V func_70299_a
.method_map aiy/a (Log;)Z func_70300_a
.method_map aiy/f ()V func_70305_f
.method_map aiy/k_ ()V func_70295_k_
.method_map aiy/g ()V func_70316_g
.method_map aiy/r ()V func_70353_r
.method_map aiy/c (I)V func_70354_c
.method_map aiy/t_ ()I func_70355_t_
.method_map aiy/b (I)Lrj; func_70304_b
.method_map aiy/b (ILrj;)I func_70352_b
.class_map aix BlockWorkbench
.method_map aix/a (Lup;IIILog;IFFF)Z func_71903_a
.method_map aix/a (I)I func_71851_a
.class_map aiz TileEntityChest
.field_map aiz/f field_70419_f
.field_map aiz/g field_70420_g
.field_map aiz/d field_70421_d
.field_map aiz/e field_70422_e
.field_map aiz/b field_70423_b
.field_map aiz/c field_70424_c
.field_map aiz/a field_70425_a
.field_map aiz/j field_70426_j
.field_map aiz/h field_70427_h
.field_map aiz/i field_70428_i
.method_map aiz/a (I)Lrj; func_70301_a
.method_map aiz/j_ ()I func_70297_j_
.method_map aiz/a (Lan;)V func_70307_a
.method_map aiz/a (II)Lrj; func_70298_a
.method_map aiz/i_ ()I func_70302_i_
.method_map aiz/b ()Ljava/lang/String; func_70303_b
.method_map aiz/b (Lan;)V func_70310_b
.method_map aiz/j ()V func_70313_j
.method_map aiz/a (ILrj;)V func_70299_a
.method_map aiz/a (Log;)Z func_70300_a
.method_map aiz/f ()V func_70305_f
.method_map aiz/b (II)V func_70315_b
.method_map aiz/k_ ()V func_70295_k_
.method_map aiz/g ()V func_70316_g
.method_map aiz/i ()V func_70418_i
.method_map aiz/b (I)Lrj; func_70304_b
.method_map aiz/h ()V func_70321_h
.class_map gy ThreadLoginVerifier
.field_map gy/a field_72590_a
.method_map gy/run ()V run
.class_map gz NetServerHandler
.field_map gz/f field_72571_f
.field_map gz/g field_72572_g
.field_map gz/d field_72573_d
.field_map gz/e field_72574_e
.field_map gz/b field_72575_b
.field_map gz/c field_72576_c
.field_map gz/a field_72577_a
.field_map gz/n field_72578_n
.field_map gz/o field_72579_o
.field_map gz/l field_72580_l
.field_map gz/m field_72581_m
.field_map gz/j field_72582_j
.field_map gz/k field_72583_k
.field_map gz/h field_72584_h
.field_map gz/i field_72585_i
.field_map gz/s field_72586_s
.field_map gz/r field_72587_r
.field_map gz/q field_72588_q
.field_map gz/p field_72589_p
.method_map gz/a (Ldy;)V func_72487_a
.method_map gz/a ()Z func_72489_a
.method_map gz/c (Ljava/lang/String;)V func_72565_c
.method_map gz/a (Lbs;)V func_72458_a
.method_map gz/a (Lbp;)V func_72461_a
.method_map gz/a (Lcf;)V func_72492_a
.method_map gz/d (Ljava/lang/String;)V func_72566_d
.method_map gz/b (Ldb;)V func_72567_b
.method_map gz/a (Lcx;)V func_72498_a
.method_map gz/a (Ldo;)V func_72464_a
.method_map gz/a (Lce;)V func_72501_a
.method_map gz/a (Ldn;)V func_72502_a
.method_map gz/b ()Z func_72469_b
.method_map gz/a (Lbt;)V func_72504_a
.method_map gz/a (Lcl;)V func_72507_a
.method_map gz/e ()I func_72568_e
.method_map gz/a (Ldd;)V func_72471_a
.method_map gz/a (DDDFF)V func_72569_a
.method_map gz/a (Ldb;)V func_72509_a
.method_map gz/a (Leg;)V func_72472_a
.method_map gz/a (Lde;)V func_72510_a
.method_map gz/a (Ldf;)V func_72473_a
.method_map gz/d ()V func_72570_d
.method_map gz/a (Ljava/lang/String;[Ljava/lang/Object;)V func_72515_a
.method_map gz/a (Lbz;)V func_72474_a
.method_map gz/a (Lbw;)V func_72476_a
.method_map gz/a (Lcm;)V func_72477_a
.method_map gz/a (Lbx;)V func_72479_a
.method_map gz/a (Lbq;)V func_72481_a
.method_map gz/a (Ldk;)V func_72483_a
.method_map gz/a (Lby;)V func_72523_a
.method_map gz/a (Lbn;)V func_72524_a
.class_map gw EntityTrackerEntry
.field_map gw/f field_73126_f
.field_map gw/g field_73127_g
.field_map gw/d field_73128_d
.field_map gw/e field_73129_e
.field_map gw/b field_73130_b
.field_map gw/c field_73131_c
.field_map gw/a field_73132_a
.field_map gw/n field_73133_n
.field_map gw/o field_73134_o
.field_map gw/l field_73135_l
.field_map gw/m field_73136_m
.field_map gw/j field_73137_j
.field_map gw/k field_73138_k
.field_map gw/h field_73139_h
.field_map gw/i field_73140_i
.field_map gw/v field_73141_v
.field_map gw/u field_73142_u
.field_map gw/t field_73143_t
.field_map gw/s field_73144_s
.field_map gw/r field_73145_r
.field_map gw/q field_73146_q
.field_map gw/p field_73147_p
.method_map gw/hashCode ()I hashCode
.method_map gw/b (Ldb;)V func_73116_b
.method_map gw/a (Lgu;)V func_73118_a
.method_map gw/d (Lgu;)Z func_73121_d
.method_map gw/a ()V func_73119_a
.method_map gw/c (Lgu;)V func_73123_c
.method_map gw/a (Ldb;)V func_73120_a
.method_map gw/equals (Ljava/lang/Object;)Z equals
.method_map gw/b (Lgu;)V func_73117_b
.method_map gw/a (Ljava/util/List;)V func_73122_a
.method_map gw/b ()Ldb; func_73124_b
.method_map gw/b (Ljava/util/List;)V func_73125_b
.class_map gx NetLoginHandler
.field_map gx/f field_72534_f
.field_map gx/g field_72535_g
.field_map gx/d field_72536_d
.field_map gx/e field_72537_e
.field_map gx/b field_72538_b
.field_map gx/c field_72539_c
.field_map gx/a field_72540_a
.field_map gx/j field_72541_j
.field_map gx/k field_72542_k
.field_map gx/h field_72543_h
.field_map gx/i field_72544_i
.method_map gx/d (Lgx;)Ljava/lang/String; func_72533_d
.method_map gx/a (Lcs;)V func_72455_a
.method_map gx/b (Lgx;)Lnet/minecraft/server/MinecraftServer; func_72530_b
.method_map gx/a (Ldb;)V func_72509_a
.method_map gx/a ()Z func_72489_a
.method_map gx/a (Lbs;)V func_72458_a
.method_map gx/a (Ljava/lang/String;)V func_72527_a
.method_map gx/e ()Ljava/lang/String; func_72528_e
.method_map gx/c (Lgx;)Ljavax/crypto/SecretKey; func_72525_c
.method_map gx/a (Ldx;)V func_72513_a
.method_map gx/d ()V func_72529_d
.method_map gx/a (Ljava/lang/String;[Ljava/lang/Object;)V func_72515_a
.method_map gx/a (Lbu;)V func_72500_a
.method_map gx/a (Lgx;)Ljava/lang/String; func_72526_a
.method_map gx/a (Lck;)V func_72467_a
.method_map gx/c ()V func_72532_c
.method_map gx/a (Lgx;Z)Z func_72531_a
.class_map hf RConThreadQuery
.field_map hf/g field_72629_g
.field_map hf/n field_72630_n
.field_map hf/o field_72631_o
.field_map hf/l field_72632_l
.field_map hf/m field_72633_m
.field_map hf/j field_72634_j
.field_map hf/k field_72635_k
.field_map hf/h field_72636_h
.field_map hf/i field_72637_i
.field_map hf/v field_72638_v
.field_map hf/u field_72639_u
.field_map hf/t field_72640_t
.field_map hf/s field_72641_s
.field_map hf/r field_72642_r
.field_map hf/q field_72643_q
.field_map hf/p field_72644_p
.method_map hf/a ([BLjava/net/DatagramPacket;)V func_72620_a
.method_map hf/a (Ljava/net/DatagramPacket;)Z func_72621_a
.method_map hf/a ()V func_72602_a
.method_map hf/d (Ljava/net/DatagramPacket;)V func_72622_d
.method_map hf/a (Ljava/lang/Exception;)V func_72623_a
.method_map hf/run ()V run
.method_map hf/b (Ljava/net/DatagramPacket;)[B func_72624_b
.method_map hf/a (Ljava/net/SocketAddress;)[B func_72625_a
.method_map hf/g ()Z func_72626_g
.method_map hf/c (Ljava/net/DatagramPacket;)Ljava/lang/Boolean; func_72627_c
.method_map hf/f ()V func_72628_f
.class_map ajb TileEntityEnchantmentTable
.field_map ajb/f field_70371_f
.field_map ajb/g field_70372_g
.field_map ajb/d field_70373_d
.field_map ajb/e field_70374_e
.field_map ajb/b field_70375_b
.field_map ajb/r field_70376_r
.field_map ajb/c field_70377_c
.field_map ajb/a field_70378_a
.field_map ajb/j field_70379_j
.field_map ajb/h field_70380_h
.field_map ajb/i field_70381_i
.method_map ajb/g ()V func_70316_g
.class_map hg RConThreadQueryAuth
.field_map hg/f field_72595_f
.field_map hg/d field_72596_d
.field_map hg/e field_72597_e
.field_map hg/b field_72598_b
.field_map hg/c field_72599_c
.field_map hg/a field_72600_a
.method_map hg/c ()[B func_72591_c
.method_map hg/a ()I func_72592_a
.method_map hg/a (J)Ljava/lang/Boolean; func_72593_a
.method_map hg/b ()[B func_72594_b
.class_map aja TileEntityDispenser
.field_map aja/b field_70362_b
.field_map aja/a field_70363_a
.method_map aja/a (I)Lrj; func_70301_a
.method_map aja/j_ ()I func_70297_j_
.method_map aja/a (Lan;)V func_70307_a
.method_map aja/a (II)Lrj; func_70298_a
.method_map aja/i ()I func_70361_i
.method_map aja/i_ ()I func_70302_i_
.method_map aja/b ()Ljava/lang/String; func_70303_b
.method_map aja/b (Lan;)V func_70310_b
.method_map aja/a (ILrj;)V func_70299_a
.method_map aja/a (Log;)Z func_70300_a
.method_map aja/f ()V func_70305_f
.method_map aja/k_ ()V func_70295_k_
.method_map aja/b (I)Lrj; func_70304_b
.method_map aja/a (Lrj;)I func_70360_a
.class_map hd RConConsoleSource
.field_map hd/b field_70009_b
.field_map hd/a field_70010_a
.method_map hd/b (Ljava/lang/String;)Z func_70003_b
.method_map hd/a (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; func_70004_a
.method_map hd/c_ ()Ljava/lang/String; func_70005_c_
.method_map hd/b ()V func_70007_b
.method_map hd/a (Ljava/lang/String;)V func_70006_a
.method_map hd/c ()Ljava/lang/String; func_70008_c
.class_map ajd TileEntityFurnace
.field_map ajd/d field_70404_d
.field_map ajd/b field_70405_b
.field_map ajd/c field_70406_c
.field_map ajd/a field_70407_a
.method_map ajd/a (I)Lrj; func_70301_a
.method_map ajd/c (I)I func_70397_c
.method_map ajd/k ()V func_70399_k
.method_map ajd/j_ ()I func_70297_j_
.method_map ajd/a (Lan;)V func_70307_a
.method_map ajd/a (II)Lrj; func_70298_a
.method_map ajd/b (Lrj;)Z func_70401_b
.method_map ajd/i_ ()I func_70302_i_
.method_map ajd/b ()Ljava/lang/String; func_70303_b
.method_map ajd/b (Lan;)V func_70310_b
.method_map ajd/i ()Z func_70400_i
.method_map ajd/a (ILrj;)V func_70299_a
.method_map ajd/a (Log;)Z func_70300_a
.method_map ajd/f ()V func_70305_f
.method_map ajd/k_ ()V func_70295_k_
.method_map ajd/g ()V func_70316_g
.method_map ajd/r ()Z func_70402_r
.method_map ajd/d (I)I func_70403_d
.method_map ajd/a (Lrj;)I func_70398_a
.method_map ajd/b (I)Lrj; func_70304_b
.class_map he RConThreadBase
.field_map he/f field_72614_f
.field_map he/d field_72615_d
.field_map he/e field_72616_e
.field_map he/b field_72617_b
.field_map he/c field_72618_c
.field_map he/a field_72619_a
.method_map he/a (Ljava/net/DatagramSocket;)V func_72601_a
.method_map he/a ()V func_72602_a
.method_map he/d ()I func_72603_d
.method_map he/a (Ljava/net/DatagramSocket;Z)Z func_72604_a
.method_map he/a (Ljava/net/ServerSocket;Z)Z func_72605_a
.method_map he/c (Ljava/lang/String;)V func_72606_c
.method_map he/a (Ljava/lang/String;)V func_72607_a
.method_map he/b (Ljava/net/ServerSocket;)Z func_72608_b
.method_map he/b (Ljava/lang/String;)V func_72609_b
.method_map he/d (Ljava/lang/String;)V func_72610_d
.method_map he/a (Z)V func_72612_a
.method_map he/e ()V func_72611_e
.method_map he/c ()Z func_72613_c
.class_map ajc TileEntityEnderChest
.field_map ajc/d field_70367_d
.field_map ajc/b field_70368_b
.field_map ajc/c field_70369_c
.field_map ajc/a field_70370_a
.method_map ajc/b (II)V func_70315_b
.method_map ajc/g ()V func_70316_g
.method_map ajc/a ()V func_70364_a
.method_map ajc/b ()V func_70366_b
.method_map ajc/j ()V func_70313_j
.method_map ajc/a (Log;)Z func_70365_a
.class_map hb RConOutputStream
.field_map hb/b field_72673_b
.field_map hb/a field_72674_a
.method_map hb/a (I)V func_72667_a
.method_map hb/a (S)V func_72668_a
.method_map hb/b ()V func_72669_b
.method_map hb/a ([B)V func_72670_a
.method_map hb/a (Ljava/lang/String;)V func_72671_a
.method_map hb/a ()[B func_72672_a
.class_map ajf TileEntityNote
.field_map ajf/b field_70415_b
.field_map ajf/a field_70416_a
.method_map ajf/a (Lan;)V func_70307_a
.method_map ajf/a ()V func_70413_a
.method_map ajf/b (Lan;)V func_70310_b
.method_map ajf/a (Lup;III)V func_70414_a
.class_map hc RConUtils
.field_map hc/a field_72666_a
.method_map hc/a ([BII)Ljava/lang/String; func_72661_a
.method_map hc/b ([BI)I func_72662_b
.method_map hc/a (B)Ljava/lang/String; func_72663_a
.method_map hc/c ([BII)I func_72664_c
.method_map hc/b ([BII)I func_72665_b
.class_map aje TileEntityMobSpawner
.field_map aje/f field_70388_f
.field_map aje/g field_70389_g
.field_map aje/d field_70390_d
.field_map aje/e field_70391_e
.field_map aje/b field_70392_b
.field_map aje/c field_70393_c
.field_map aje/a field_70394_a
.field_map aje/h field_70395_h
.field_map aje/i field_70396_i
.method_map aje/g ()V func_70316_g
.method_map aje/a (Lan;)V func_70307_a
.method_map aje/a ()Ljava/lang/String; func_70384_a
.method_map aje/e ()Ldb; func_70319_e
.method_map aje/b (Lan;)V func_70310_b
.method_map aje/a (Ljn;)V func_70383_a
.method_map aje/a (Ljava/lang/String;)V func_70385_a
.method_map aje/c ()Ljn; func_70382_c
.method_map aje/b ()Z func_70386_b
.method_map aje/f ()V func_70387_f
.class_map ajh TileEntityEndPortal
.class_map ha NetworkListenThread
.field_map ha/d field_71748_d
.field_map ha/b field_71749_b
.field_map ha/c field_71750_c
.field_map ha/a field_71751_a
.method_map ha/a ()V func_71744_a
.method_map ha/d ()Lnet/minecraft/server/MinecraftServer; func_71746_d
.method_map ha/b ()V func_71747_b
.method_map ha/a (Lgz;)V func_71745_a
.class_map ajg TileEntitySign
.field_map ajg/b field_70410_b
.field_map ajg/c field_70411_c
.field_map ajg/a field_70412_a
.method_map ajg/a (Lan;)V func_70307_a
.method_map ajg/a (Z)V func_70408_a
.method_map ajg/e ()Ldb; func_70319_e
.method_map ajg/b (Lan;)V func_70310_b
.method_map ajg/a ()Z func_70409_a
.class_map gn WorldManager
.field_map gn/b field_72782_b
.field_map gn/a field_72783_a
.method_map gn/a (Log;IIIII)V func_72706_a
.method_map gn/b (Ljn;)V func_72709_b
.method_map gn/a (Ljava/lang/String;III)V func_72702_a
.method_map gn/a (Ljava/lang/String;DDDFF)V func_72704_a
.method_map gn/a (Ljn;)V func_72703_a
.method_map gn/a (IIIII)V func_72705_a
.method_map gn/a (IIIIII)V func_72707_a
.method_map gn/a (Ljava/lang/String;DDDDDD)V func_72708_a
.method_map gn/a (III)V func_72710_a
.method_map gn/b (III)V func_72711_b
.class_map aih StepSoundStone
.method_map aih/a ()Ljava/lang/String; func_72676_a
.class_map gm EntityTracker
.field_map gm/d field_72792_d
.field_map gm/b field_72793_b
.field_map gm/c field_72794_c
.field_map gm/a field_72795_a
.method_map gm/b (Ljn;Ldb;)V func_72789_b
.method_map gm/a (Lgu;)V func_72787_a
.method_map gm/b (Ljn;)V func_72790_b
.method_map gm/a (Ljn;II)V func_72791_a
.method_map gm/a ()V func_72788_a
.method_map gm/a (Ljn;IIZ)V func_72785_a
.method_map gm/a (Ljn;Ldb;)V func_72784_a
.method_map gm/a (Ljn;)V func_72786_a
.class_map aii StepSoundSand
.method_map aii/a ()Ljava/lang/String; func_72676_a
.class_map gl WorldServerMulti
.method_map gl/a ()V func_73042_a
.class_map aij StepSound
.field_map aij/b field_72679_b
.field_map aij/c field_72680_c
.field_map aij/a field_72681_a
.method_map aij/d ()Ljava/lang/String; func_72675_d
.method_map aij/a ()Ljava/lang/String; func_72676_a
.method_map aij/b ()F func_72677_b
.method_map aij/c ()F func_72678_c
.class_map gk DemoWorldManager
.field_map gk/f field_73102_f
.field_map gk/d field_73103_d
.field_map gk/e field_73104_e
.field_map gk/c field_73105_c
.method_map gk/a (IIII)V func_73074_a
.method_map gk/a ()V func_73075_a
.method_map gk/e ()V func_73101_e
.method_map gk/a (Log;Lup;Lrj;IIIIFFF)Z func_73078_a
.method_map gk/b (III)Z func_73084_b
.method_map gk/a (III)V func_73082_a
.method_map gk/a (Log;Lup;Lrj;)Z func_73085_a
.class_map aik BlockTNT
.method_map aik/a (Lup;IIII)V func_71863_a
.method_map aik/a (Ljava/util/Random;)I func_71925_a
.method_map aik/d (Lup;IIII)V func_71898_d
.method_map aik/a (Lup;IIILog;IFFF)Z func_71903_a
.method_map aik/k (Lup;III)V func_71867_k
.method_map aik/a (I)I func_71851_a
.method_map aik/g (Lup;III)V func_71861_g
.method_map aik/c_ (I)Lrj; func_71880_c_
.class_map gj DemoWorldServer
.field_map gj/a field_73071_a
.field_map gj/L field_73072_L
.class_map ail BlockSnow
.method_map ail/a (Lup;IIII)V func_71863_a
.method_map ail/b (Lup;III)Z func_71930_b
.method_map ail/b (Lup;IIILjava/util/Random;)V func_71847_b
.method_map ail/a (Ljava/util/Random;)I func_71925_a
.method_map ail/d ()Z func_71926_d
.method_map ail/e (Lup;III)Lajn; func_71872_e
.method_map ail/n (Lup;III)Z func_72124_n
.method_map ail/a (ILjava/util/Random;I)I func_71885_a
.method_map ail/c ()Z func_71886_c
.method_map ail/c (Luz;IIII)Z func_71877_c
.method_map ail/a (Lup;Log;IIII)V func_71893_a
.method_map ail/a (Luz;III)V func_71902_a
.class_map gi DestroyBlockProgress
.field_map gi/d field_73111_d
.field_map gi/e field_73112_e
.field_map gi/b field_73113_b
.field_map gi/c field_73114_c
.field_map gi/a field_73115_a
.method_map gi/e ()I func_73106_e
.method_map gi/a (I)V func_73107_a
.method_map gi/d ()I func_73108_d
.method_map gi/c ()I func_73109_c
.method_map gi/b ()I func_73110_b
.class_map aim BlockTorch
.method_map aim/a (Lup;IIII)V func_71863_a
.method_map aim/b (Lup;IIILjava/util/Random;)V func_71847_b
.method_map aim/e (Lup;III)Lajn; func_71872_e
.method_map aim/b ()I func_71857_b
.method_map aim/g (Lup;III)V func_71861_g
.method_map aim/b (Lup;III)Z func_71930_b
.method_map aim/a (Lup;IIILjava/util/Random;)V func_71862_a
.method_map aim/a (Lup;IIILajs;Lajs;)Lajq; func_71878_a
.method_map aim/d ()Z func_71926_d
.method_map aim/n (Lup;III)Z func_72126_n
.method_map aim/a (Lup;IIIIFFF)V func_71909_a
.method_map aim/l (Lup;III)Z func_72125_l
.method_map aim/c ()Z func_71886_c
.class_map gh GuiLogFormatter
.field_map gh/a field_79029_a
.method_map gh/format (Ljava/util/logging/LogRecord;)Ljava/lang/String; format
.class_map ain BlockLeavesBase
.field_map ain/c field_72131_c
.method_map ain/d ()Z func_71926_d
.method_map ain/c (Luz;IIII)Z func_71877_c
.class_map gg GuiLogOutputHandler
.field_map gg/d field_79022_d
.field_map gg/b field_79023_b
.field_map gg/c field_79024_c
.field_map gg/a field_79025_a
.method_map gg/publish (Ljava/util/logging/LogRecord;)V publish
.method_map gg/close ()V close
.method_map gg/flush ()V flush
.class_map aio BlockTrapDoor
.method_map aio/a (Lup;IIII)V func_71863_a
.method_map aio/g (I)Z func_72137_g
.method_map aio/e (Lup;III)Lajn; func_71872_e
.method_map aio/a_ (Lup;III)Lajn; func_71911_a_
.method_map aio/e (I)V func_72139_e
.method_map aio/b ()I func_71857_b
.method_map aio/a (Luz;III)V func_71902_a
.method_map aio/f ()V func_71919_f
.method_map aio/a (Lup;IIIZ)V func_72138_a
.method_map aio/a (Lup;IIILajs;Lajs;)Lajq; func_71878_a
.method_map aio/c (Luz;III)Z func_71918_c
.method_map aio/a_ (Lup;IIII)Z func_71850_a_
.method_map aio/a (Lup;IIILog;)V func_71921_a
.method_map aio/d ()Z func_71926_d
.method_map aio/a (Lup;IIILog;IFFF)Z func_71903_a
.method_map aio/a (Lup;IIIIFFF)V func_71909_a
.method_map aio/j (I)Z func_72140_j
.method_map aio/c ()Z func_71886_c
.class_map gv ItemInWorldManager
.field_map gv/f field_73086_f
.field_map gv/g field_73087_g
.field_map gv/d field_73088_d
.field_map gv/e field_73089_e
.field_map gv/b field_73090_b
.field_map gv/c field_73091_c
.field_map gv/a field_73092_a
.field_map gv/n field_73093_n
.field_map gv/o field_73094_o
.field_map gv/l field_73095_l
.field_map gv/m field_73096_m
.field_map gv/j field_73097_j
.field_map gv/k field_73098_k
.field_map gv/h field_73099_h
.field_map gv/i field_73100_i
.method_map gv/c (III)V func_73073_c
.method_map gv/a (IIII)V func_73074_a
.method_map gv/b (Luy;)V func_73077_b
.method_map gv/a ()V func_73075_a
.method_map gv/d ()Z func_73083_d
.method_map gv/a (Lgr;)V func_73080_a
.method_map gv/a (Log;Lup;Lrj;IIIIFFF)Z func_73078_a
.method_map gv/d (III)Z func_73079_d
.method_map gv/a (Luy;)V func_73076_a
.method_map gv/b (III)Z func_73084_b
.method_map gv/a (III)V func_73082_a
.method_map gv/a (Log;Lup;Lrj;)Z func_73085_a
.method_map gv/b ()Luy; func_73081_b
.class_map aip BlockLog
.field_map aip/a field_72142_a
.method_map aip/b (I)I func_71899_b
.method_map aip/a (Lup;IIIII)V func_71852_a
.method_map aip/a (Ljava/util/Random;)I func_71925_a
.method_map aip/a (ILqg;Ljava/util/List;)V func_71879_a
.method_map aip/a (Lup;IIILjw;)V func_71860_a
.method_map aip/a (ILjava/util/Random;I)I func_71885_a
.method_map aip/b ()I func_71857_b
.method_map aip/c_ (I)Lrj; func_71880_c_
.method_map aip/e (I)I func_72141_e
.method_map aip/a (II)I func_71858_a
.class_map gu EntityPlayerMP
.field_map gu/f field_71129_f
.field_map gu/g field_71130_g
.field_map gu/d field_71131_d
.field_map gu/e field_71132_e
.field_map gu/b field_71133_b
.field_map gu/c field_71134_c
.field_map gu/a field_71135_a
.field_map gu/j field_71136_j
.field_map gu/h field_71137_h
.field_map gu/i field_71138_i
.field_map gu/cq field_71139_cq
.field_map gu/co field_71140_co
.field_map gu/cp field_71141_cp
.field_map gu/cm field_71142_cm
.field_map gu/cn field_71143_cn
.field_map gu/ck field_71144_ck
.field_map gu/cl field_71145_cl
.field_map gu/ci field_71146_ci
.field_map gu/cj field_71147_cj
.field_map gu/cg field_71148_cg
.field_map gu/ch field_71149_ch
.method_map gu/a (Lhp;I)V func_71064_a
.method_map gu/k ()V func_71113_k
