# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Nov 16 23:05:04 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class powercraft/core/PC_Utils calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method defineClass(Ljava/lang/String;[BII)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/ReflectionHelper calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/relauncher/ReflectionHelper calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/relauncher/RelaunchLibraryManager calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/client/FMLClientHandler calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/modloader/ModLoaderModContainer calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/network/NetworkModHandler calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/network/NetworkModHandler calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/FMLModContainer calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/ModClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/common/FMLCommonHandler uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/common/FMLCommonHandler calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/ProxyInjector calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class org/bouncycastle/jce/provider/BouncyCastleProvider calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class org/bouncycastle/jce/provider/BouncyCastleProvider uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiScreenDemo uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiScreenDemo calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/GuiTexturePacks uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiTexturePacks calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/GuiChat uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiChat calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/CallableSuspiciousClasses calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/transformers/EventTransformer calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/client/ModCompatibilityClient uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/common/EnumHelper uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/common/EnumHelper calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraftforge/common/EnumHelper calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/event/ASMEventHandler$ASMClassLoader calls the java/lang/ClassLoader method defineClass(Ljava/lang/String;[BII)Ljava/lang/Class;
#      Your class net/minecraftforge/event/EventBus calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 26374480 bytes
# Total memory available                        : 371326976 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map cpw/mods/fml/common/ITickHandler/tickStart (Ljava/util/EnumSet;[Ljava/lang/Object;)V tickStart
.method_map cpw/mods/fml/common/ITickHandler/tickEnd (Ljava/util/EnumSet;[Ljava/lang/Object;)V tickEnd
.method_map cpw/mods/fml/common/ITickHandler/ticks ()Ljava/util/EnumSet; ticks
.class_map cpw/mods/fml/common/ICraftingHandler ICraftingHandler
.method_map cpw/mods/fml/common/ICraftingHandler/onSmelting (Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/ItemStack;)V onSmelting
.method_map cpw/mods/fml/common/ICraftingHandler/onCrafting (Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/IInventory;)V onCrafting
.class_map cpw/mods/fml/common/LoaderException LoaderException
.field_map cpw/mods/fml/common/LoaderException/serialVersionUID serialVersionUID
.class_map cpw/mods/fml/common/BukkitProxy BukkitProxy
.class_map cpw/mods/fml/common/WrongMinecraftVersionException WrongMinecraftVersionException
.field_map cpw/mods/fml/common/WrongMinecraftVersionException/mod mod
.class_map cpw/mods/fml/common/LoaderState$ModState ModState
.field_map cpw/mods/fml/common/LoaderState$ModState/CONSTRUCTED CONSTRUCTED
.field_map cpw/mods/fml/common/LoaderState$ModState/LOADED LOADED
.field_map cpw/mods/fml/common/LoaderState$ModState/$VALUES $VALUES
.field_map cpw/mods/fml/common/LoaderState$ModState/PREINITIALIZED PREINITIALIZED
.field_map cpw/mods/fml/common/LoaderState$ModState/label label
.field_map cpw/mods/fml/common/LoaderState$ModState/INITIALIZED INITIALIZED
.field_map cpw/mods/fml/common/LoaderState$ModState/UNLOADED UNLOADED
.field_map cpw/mods/fml/common/LoaderState$ModState/ERRORED ERRORED
.field_map cpw/mods/fml/common/LoaderState$ModState/DISABLED DISABLED
.field_map cpw/mods/fml/common/LoaderState$ModState/AVAILABLE AVAILABLE
.field_map cpw/mods/fml/common/LoaderState$ModState/POSTINITIALIZED POSTINITIALIZED
.method_map cpw/mods/fml/common/LoaderState$ModState/toString ()Ljava/lang/String; toString
.method_map cpw/mods/fml/common/LoaderState$ModState/values ()[Lcpw/mods/fml/common/LoaderState$ModState; values
.class_map cpw/mods/fml/common/LoaderState LoaderState
.field_map cpw/mods/fml/common/LoaderState/LOADING LOADING
.field_map cpw/mods/fml/common/LoaderState/$VALUES $VALUES
.field_map cpw/mods/fml/common/LoaderState/SERVER_STARTING SERVER_STARTING
.field_map cpw/mods/fml/common/LoaderState/PREINITIALIZATION PREINITIALIZATION
.field_map cpw/mods/fml/common/LoaderState/SERVER_STOPPING SERVER_STOPPING
.field_map cpw/mods/fml/common/LoaderState/ERRORED ERRORED
.field_map cpw/mods/fml/common/LoaderState/AVAILABLE AVAILABLE
.field_map cpw/mods/fml/common/LoaderState/eventClass eventClass
.field_map cpw/mods/fml/common/LoaderState/name name
.field_map cpw/mods/fml/common/LoaderState/NOINIT NOINIT
.field_map cpw/mods/fml/common/LoaderState/SERVER_STARTED SERVER_STARTED
.field_map cpw/mods/fml/common/LoaderState/POSTINITIALIZATION POSTINITIALIZATION
.field_map cpw/mods/fml/common/LoaderState/CONSTRUCTING CONSTRUCTING
.field_map cpw/mods/fml/common/LoaderState/INITIALIZATION INITIALIZATION
.method_map cpw/mods/fml/common/LoaderState/getEvent ([Ljava/lang/Object;)Lcpw/mods/fml/common/event/FMLStateEvent; getEvent
.method_map cpw/mods/fml/common/LoaderState/hasEvent ()Z hasEvent
.method_map cpw/mods/fml/common/LoaderState/transition (Z)Lcpw/mods/fml/common/LoaderState; transition
.method_map cpw/mods/fml/common/LoaderState/requiredState ()Lcpw/mods/fml/common/LoaderState; requiredState
.method_map cpw/mods/fml/common/LoaderState/values ()[Lcpw/mods/fml/common/LoaderState; values
.class_map cpw/mods/fml/common/IPickupNotifier IPickupNotifier
.method_map cpw/mods/fml/common/IPickupNotifier/notifyPickup (Lnet/minecraft/src/EntityItem;Lnet/minecraft/src/EntityPlayer;)V notifyPickup
.class_map cpw/mods/fml/common/DuplicateModsFoundException DuplicateModsFoundException
.field_map cpw/mods/fml/common/DuplicateModsFoundException/dupes dupes
.class_map cpw/mods/fml/common/SidedProxy SidedProxy
.method_map cpw/mods/fml/common/SidedProxy/clientSide ()Ljava/lang/String; clientSide
.method_map cpw/mods/fml/common/SidedProxy/bukkitSide ()Ljava/lang/String; bukkitSide
.method_map cpw/mods/fml/common/SidedProxy/serverSide ()Ljava/lang/String; serverSide
.class_map cpw/mods/fml/common/FMLCommonHandler FMLCommonHandler
.field_map cpw/mods/fml/common/FMLCommonHandler/brandings brandings
.field_map cpw/mods/fml/common/FMLCommonHandler/sidedDelegate sidedDelegate
.field_map cpw/mods/fml/common/FMLCommonHandler/crashCallables crashCallables
.field_map cpw/mods/fml/common/FMLCommonHandler/scheduledServerTicks scheduledServerTicks
.field_map cpw/mods/fml/common/FMLCommonHandler/handlerSet handlerSet
.field_map cpw/mods/fml/common/FMLCommonHandler/noForge noForge
.field_map cpw/mods/fml/common/FMLCommonHandler/scheduledClientTicks scheduledClientTicks
.field_map cpw/mods/fml/common/FMLCommonHandler/INSTANCE INSTANCE
.field_map cpw/mods/fml/common/FMLCommonHandler/forge forge
.method_map cpw/mods/fml/common/FMLCommonHandler/handleTinyPacket (Lnet/minecraft/src/NetHandler;Lnet/minecraft/src/Packet131MapData;)V handleTinyPacket
.method_map cpw/mods/fml/common/FMLCommonHandler/enhanceCrashReport (Lnet/minecraft/src/CrashReport;Lnet/minecraft/src/CrashReportCategory;)V enhanceCrashReport
.method_map cpw/mods/fml/common/FMLCommonHandler/callForgeMethod (Ljava/lang/String;)Ljava/lang/Object; callForgeMethod
.method_map cpw/mods/fml/common/FMLCommonHandler/showGuiScreen (Ljava/lang/Object;)V showGuiScreen
.method_map cpw/mods/fml/common/FMLCommonHandler/getSide ()Lcpw/mods/fml/common/Side; getSide
.method_map cpw/mods/fml/common/FMLCommonHandler/handleWorldDataLoad (Lnet/minecraft/src/SaveHandler;Lnet/minecraft/src/WorldInfo;Lnet/minecraft/src/NBTTagCompound;)V handleWorldDataLoad
.method_map cpw/mods/fml/common/FMLCommonHandler/getBrandings ()Ljava/util/List; getBrandings
.method_map cpw/mods/fml/common/FMLCommonHandler/onPlayerPostTick (Lnet/minecraft/src/EntityPlayer;)V onPlayerPostTick
.method_map cpw/mods/fml/common/FMLCommonHandler/handleServerStarted ()V handleServerStarted
.method_map cpw/mods/fml/common/FMLCommonHandler/handleServerStarting (Lnet/minecraft/server/MinecraftServer;)V handleServerStarting
.method_map cpw/mods/fml/common/FMLCommonHandler/getSidedDelegate ()Lcpw/mods/fml/common/IFMLSidedHandler; getSidedDelegate
.method_map cpw/mods/fml/common/FMLCommonHandler/findContainerFor (Ljava/lang/Object;)Lcpw/mods/fml/common/ModContainer; findContainerFor
.method_map cpw/mods/fml/common/FMLCommonHandler/getMinecraftServerInstance ()Lnet/minecraft/server/MinecraftServer; getMinecraftServerInstance
.method_map cpw/mods/fml/common/FMLCommonHandler/onPreClientTick ()V onPreClientTick
.method_map cpw/mods/fml/common/FMLCommonHandler/onServerStarted ()V onServerStarted
.method_map cpw/mods/fml/common/FMLCommonHandler/onWorldLoadTick ([Lnet/minecraft/src/World;)V onWorldLoadTick
.method_map cpw/mods/fml/common/FMLCommonHandler/registerCrashCallable (Lcpw/mods/fml/common/ICrashCallable;)V registerCrashCallable
.method_map cpw/mods/fml/common/FMLCommonHandler/onServerStart (Lnet/minecraft/src/DedicatedServer;)V onServerStart
.method_map cpw/mods/fml/common/FMLCommonHandler/handleWorldDataSave (Lnet/minecraft/src/SaveHandler;Lnet/minecraft/src/WorldInfo;Lnet/minecraft/src/NBTTagCompound;)V handleWorldDataSave
.method_map cpw/mods/fml/common/FMLCommonHandler/instance ()Lcpw/mods/fml/common/FMLCommonHandler; instance
.method_map cpw/mods/fml/common/FMLCommonHandler/onRenderTickEnd (F)V onRenderTickEnd
.method_map cpw/mods/fml/common/FMLCommonHandler/handleServerStopping ()V handleServerStopping
.method_map cpw/mods/fml/common/FMLCommonHandler/findMinecraftForge ()Ljava/lang/Class; findMinecraftForge
.method_map cpw/mods/fml/common/FMLCommonHandler/onPlayerPreTick (Lnet/minecraft/src/EntityPlayer;)V onPlayerPreTick
.method_map cpw/mods/fml/common/FMLCommonHandler/onPostClientTick ()V onPostClientTick
.method_map cpw/mods/fml/common/FMLCommonHandler/raiseException (Ljava/lang/Throwable;Ljava/lang/String;Z)V raiseException
.method_map cpw/mods/fml/common/FMLCommonHandler/tickEnd (Ljava/util/EnumSet;Lcpw/mods/fml/common/Side;[Ljava/lang/Object;)V tickEnd
.method_map cpw/mods/fml/common/FMLCommonHandler/adjustEntityLocationOnClient (Lcpw/mods/fml/common/network/EntitySpawnAdjustmentPacket;)V adjustEntityLocationOnClient
.method_map cpw/mods/fml/common/FMLCommonHandler/onPreWorldTick (Ljava/lang/Object;)V onPreWorldTick
.method_map cpw/mods/fml/common/FMLCommonHandler/getEffectiveSide ()Lcpw/mods/fml/common/Side; getEffectiveSide
.method_map cpw/mods/fml/common/FMLCommonHandler/onPostServerTick ()V onPostServerTick
.method_map cpw/mods/fml/common/FMLCommonHandler/onPostWorldTick (Ljava/lang/Object;)V onPostWorldTick
.method_map cpw/mods/fml/common/FMLCommonHandler/onPreServerTick ()V onPreServerTick
.method_map cpw/mods/fml/common/FMLCommonHandler/rescheduleTicks (Lcpw/mods/fml/common/Side;)V rescheduleTicks
.method_map cpw/mods/fml/common/FMLCommonHandler/computeBranding ()V computeBranding
.method_map cpw/mods/fml/common/FMLCommonHandler/tickStart (Ljava/util/EnumSet;Lcpw/mods/fml/common/Side;[Ljava/lang/Object;)V tickStart
.method_map cpw/mods/fml/common/FMLCommonHandler/onRenderTickStart (F)V onRenderTickStart
.method_map cpw/mods/fml/common/FMLCommonHandler/beginLoading (Lcpw/mods/fml/common/IFMLSidedHandler;)V beginLoading
.method_map cpw/mods/fml/common/FMLCommonHandler/getFMLLogger ()Ljava/util/logging/Logger; getFMLLogger
.method_map cpw/mods/fml/common/FMLCommonHandler/spawnEntityIntoClientWorld (Lcpw/mods/fml/common/registry/EntityRegistry$EntityRegistration;Lcpw/mods/fml/common/network/EntitySpawnPacket;)Lnet/minecraft/src/Entity; spawnEntityIntoClientWorld
.class_map cpw/mods/fml/common/ProxyInjector ProxyInjector
.method_map cpw/mods/fml/common/ProxyInjector/inject (Lcpw/mods/fml/common/ModContainer;Lcpw/mods/fml/common/discovery/ASMDataTable;Lcpw/mods/fml/common/Side;)V inject
.class_map cpw/mods/fml/common/IConsoleHandler IConsoleHandler
.method_map cpw/mods/fml/common/IConsoleHandler/handleCommand (Ljava/lang/String;[Ljava/lang/Object;)Z handleCommand
.class_map cpw/mods/fml/common/FMLLog FMLLog
.field_map cpw/mods/fml/common/FMLLog/coreLog coreLog
.method_map cpw/mods/fml/common/FMLLog/finest (Ljava/lang/String;[Ljava/lang/Object;)V finest
.method_map cpw/mods/fml/common/FMLLog/finer (Ljava/lang/String;[Ljava/lang/Object;)V finer
.method_map cpw/mods/fml/common/FMLLog/severe (Ljava/lang/String;[Ljava/lang/Object;)V severe
.method_map cpw/mods/fml/common/FMLLog/info (Ljava/lang/String;[Ljava/lang/Object;)V info
.method_map cpw/mods/fml/common/FMLLog/log (Ljava/util/logging/Level;Ljava/lang/String;[Ljava/lang/Object;)V log
.method_map cpw/mods/fml/common/FMLLog/getLogger ()Ljava/util/logging/Logger; getLogger
.method_map cpw/mods/fml/common/FMLLog/warning (Ljava/lang/String;[Ljava/lang/Object;)V warning
.method_map cpw/mods/fml/common/FMLLog/log (Ljava/util/logging/Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V log
.method_map cpw/mods/fml/common/FMLLog/fine (Ljava/lang/String;[Ljava/lang/Object;)V fine
.class_map cpw/mods/fml/common/IDispenserHandler IDispenserHandler
.method_map cpw/mods/fml/common/IDispenserHandler/dispense (IIIIILnet/minecraft/src/World;Lnet/minecraft/src/ItemStack;Ljava/util/Random;DDD)I dispense
.class_map cpw/mods/fml/common/SingleIntervalHandler SingleIntervalHandler
.field_map cpw/mods/fml/common/SingleIntervalHandler/wrapped wrapped
.method_map cpw/mods/fml/common/SingleIntervalHandler/nextTickSpacing ()I nextTickSpacing
.method_map cpw/mods/fml/common/SingleIntervalHandler/getLabel ()Ljava/lang/String; getLabel
.method_map cpw/mods/fml/common/SingleIntervalHandler/tickStart (Ljava/util/EnumSet;[Ljava/lang/Object;)V tickStart
.method_map cpw/mods/fml/common/SingleIntervalHandler/tickEnd (Ljava/util/EnumSet;[Ljava/lang/Object;)V tickEnd
.method_map cpw/mods/fml/common/SingleIntervalHandler/ticks ()Ljava/util/EnumSet; ticks
.class_map cpw/mods/fml/common/IPlayerTracker IPlayerTracker
.method_map cpw/mods/fml/common/IPlayerTracker/onPlayerRespawn (Lnet/minecraft/src/EntityPlayer;)V onPlayerRespawn
.method_map cpw/mods/fml/common/IPlayerTracker/onPlayerLogin (Lnet/minecraft/src/EntityPlayer;)V onPlayerLogin
.method_map cpw/mods/fml/common/IPlayerTracker/onPlayerChangedDimension (Lnet/minecraft/src/EntityPlayer;)V onPlayerChangedDimension
.method_map cpw/mods/fml/common/IPlayerTracker/onPlayerLogout (Lnet/minecraft/src/EntityPlayer;)V onPlayerLogout
.class_map cpw/mods/fml/common/IFMLHandledException IFMLHandledException
.package_map cpw/mods/fml/server server
.class_map cpw/mods/fml/server/FMLServerHandler FMLServerHandler
.field_map cpw/mods/fml/server/FMLServerHandler/server server
.field_map cpw/mods/fml/server/FMLServerHandler/INSTANCE INSTANCE
.method_map cpw/mods/fml/server/FMLServerHandler/sendPacket (Lnet/minecraft/src/Packet;)V sendPacket
.method_map cpw/mods/fml/server/FMLServerHandler/displayMissingMods (Lcpw/mods/fml/common/network/ModMissingPacket;)V displayMissingMods
.method_map cpw/mods/fml/server/FMLServerHandler/handleTinyPacket (Lnet/minecraft/src/NetHandler;Lnet/minecraft/src/Packet131MapData;)V handleTinyPacket
.method_map cpw/mods/fml/server/FMLServerHandler/getServer ()Lnet/minecraft/server/MinecraftServer; getServer
.method_map cpw/mods/fml/server/FMLServerHandler/showGuiScreen (Ljava/lang/Object;)V showGuiScreen
.method_map cpw/mods/fml/server/FMLServerHandler/finishServerLoading ()V finishServerLoading
.method_map cpw/mods/fml/server/FMLServerHandler/getSide ()Lcpw/mods/fml/common/Side; getSide
.method_map cpw/mods/fml/server/FMLServerHandler/instance ()Lcpw/mods/fml/server/FMLServerHandler; instance
.method_map cpw/mods/fml/server/FMLServerHandler/getAdditionalBrandingInformation ()Ljava/util/List; getAdditionalBrandingInformation
.method_map cpw/mods/fml/server/FMLServerHandler/adjustEntityLocationOnClient (Lcpw/mods/fml/common/network/EntitySpawnAdjustmentPacket;)V adjustEntityLocationOnClient
.method_map cpw/mods/fml/server/FMLServerHandler/beginServerLoading (Lnet/minecraft/server/MinecraftServer;)V beginServerLoading
.method_map cpw/mods/fml/server/FMLServerHandler/getClientCompatibilityLevel ()B getClientCompatibilityLevel
.method_map cpw/mods/fml/server/FMLServerHandler/setClientCompatibilityLevel (B)V setClientCompatibilityLevel
.method_map cpw/mods/fml/server/FMLServerHandler/haltGame (Ljava/lang/String;Ljava/lang/Throwable;)V haltGame
.method_map cpw/mods/fml/server/FMLServerHandler/spawnEntityIntoClientWorld (Lcpw/mods/fml/common/registry/EntityRegistry$EntityRegistration;Lcpw/mods/fml/common/network/EntitySpawnPacket;)Lnet/minecraft/src/Entity; spawnEntityIntoClientWorld
.package_map org org
.package_map org/bouncycastle bouncycastle
.package_map org/bouncycastle/jcajce jcajce
.package_map org/bouncycastle/jcajce/provider provider
.package_map org/bouncycastle/jcajce/provider/config config
.class_map org/bouncycastle/jcajce/provider/config/ProviderConfiguration apb
.class_map org/bouncycastle/jcajce/provider/config/ProviderConfigurationPermission apc
.field_map org/bouncycastle/jcajce/provider/config/ProviderConfigurationPermission/permissionMask b
.field_map org/bouncycastle/jcajce/provider/config/ProviderConfigurationPermission/actions a
.method_map org/bouncycastle/jcajce/provider/config/ProviderConfigurationPermission/hashCode ()I hashCode
.method_map org/bouncycastle/jcajce/provider/config/ProviderConfigurationPermission/implies (Ljava/security/Permission;)Z implies
.method_map org/bouncycastle/jcajce/provider/config/ProviderConfigurationPermission/equals (Ljava/lang/Object;)Z equals
.method_map org/bouncycastle/jcajce/provider/config/ProviderConfigurationPermission/getActions ()Ljava/lang/String; getActions
.method_map org/bouncycastle/jcajce/provider/config/ProviderConfigurationPermission/calculateMask (Ljava/lang/String;)I a
.class_map org/bouncycastle/jcajce/provider/config/ConfigurableProvider apa
.package_map org/bouncycastle/jcajce/provider/util util
.class_map org/bouncycastle/jcajce/provider/util/AlgorithmProvider apd
.method_map org/bouncycastle/jcajce/provider/util/AlgorithmProvider/configure (Lorg/bouncycastle/jcajce/provider/config/ConfigurableProvider;)V a
.package_map org/bouncycastle/jce jce
.package_map org/bouncycastle/jce/provider provider
.class_map org/bouncycastle/jce/provider/BouncyCastleProviderAction apf
.field_map org/bouncycastle/jce/provider/BouncyCastleProviderAction/field_74801_a a
.method_map org/bouncycastle/jce/provider/BouncyCastleProviderAction/run ()Ljava/lang/Object; run
.class_map org/bouncycastle/jce/provider/BouncyCastleProviderConfiguration apg
.field_map org/bouncycastle/jce/provider/BouncyCastleProviderConfiguration/BC_DH_LOCAL_PERMISSION c
.field_map org/bouncycastle/jce/provider/BouncyCastleProviderConfiguration/BC_DH_PERMISSION d
.field_map org/bouncycastle/jce/provider/BouncyCastleProviderConfiguration/ecThreadSpec e
.field_map org/bouncycastle/jce/provider/BouncyCastleProviderConfiguration/BC_EC_PERMISSION b
.field_map org/bouncycastle/jce/provider/BouncyCastleProviderConfiguration/dhThreadSpec f
.field_map org/bouncycastle/jce/provider/BouncyCastleProviderConfiguration/BC_EC_LOCAL_PERMISSION a
.class_map org/bouncycastle/jce/provider/BouncyCastleProvider ape
.field_map org/bouncycastle/jce/provider/BouncyCastleProvider/field_74823_g g
.field_map org/bouncycastle/jce/provider/BouncyCastleProvider/CONFIGURATION b
.field_map org/bouncycastle/jce/provider/BouncyCastleProvider/PROVIDER_NAME a
.field_map org/bouncycastle/jce/provider/BouncyCastleProvider/field_74829_h h
.field_map org/bouncycastle/jce/provider/BouncyCastleProvider/field_74825_e e
.field_map org/bouncycastle/jce/provider/BouncyCastleProvider/field_74822_f f
.field_map org/bouncycastle/jce/provider/BouncyCastleProvider/keyInfoConverters d
.field_map org/bouncycastle/jce/provider/BouncyCastleProvider/info c
.method_map org/bouncycastle/jce/provider/BouncyCastleProvider/func_74818_a ()V a
.method_map org/bouncycastle/jce/provider/BouncyCastleProvider/func_74819_a (Ljava/lang/String;[Ljava/lang/String;)V a
.method_map org/bouncycastle/jce/provider/BouncyCastleProvider/func_74820_b ()V b
.method_map org/bouncycastle/jce/provider/BouncyCastleProvider/func_74821_a (Lorg/bouncycastle/jce/provider/BouncyCastleProvider;)V a
.package_map org/bouncycastle/asn1 asn1
.package_map org/bouncycastle/asn1/pkcs pkcs
.class_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers aoj
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71688_be be
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71657_t t
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71647_o o
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71702_aL aL
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71671_bu bu
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71650_j j
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71666_bv bv
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71739_ah ah
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71701_aK aK
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71683_bh bh
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71625_I I
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71684_bi bi
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71665_bw bw
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71668_bx bx
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71619_C C
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71732_am am
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71627_K K
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71704_aN aN
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71730_ao ao
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71724_av av
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71615_F F
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71734_ac ac
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71640_g g
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71731_ap ap
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71629_T T
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71737_ab ab
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71649_m m
.field_map org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers/field_71659_r r
