# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Thu Nov 15 17:34:54 CET 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class i calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bee uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bee calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ape calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ape uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asw calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ate uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ate calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 22049832 bytes
# Total memory available                        : 228851712 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.field paulscode/sound/Source/temporary Z
.field paulscode/sound/Source/sourcename Ljava/lang/String;
.field paulscode/sound/Source/codec Lpaulscode/sound/ICodec;
.field paulscode/sound/Source/rawDataStream Z
.field paulscode/sound/Source/soundSequenceLock Ljava/lang/Object;
.field paulscode/sound/Source/toStream Z
.field paulscode/sound/Source/nextBuffers Ljava/util/LinkedList;
.field paulscode/sound/Source/SET Z
.field paulscode/sound/Source/priority Z
.field paulscode/sound/Source/sourceVolume F
.field paulscode/sound/Source/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/Source/velocity Lpaulscode/sound/Vector3D;
.field paulscode/sound/Source/toPlay Z
.field paulscode/sound/Source/nextCodec Lpaulscode/sound/ICodec;
.field paulscode/sound/Source/fadeInGain F
.field paulscode/sound/Source/fadeOutGain F
.field paulscode/sound/Source/fadeOutMilis J
.field paulscode/sound/Source/filenameURL Lpaulscode/sound/FilenameURL;
.field paulscode/sound/Source/paused Z
.field paulscode/sound/Source/toLoop Z
.field paulscode/sound/Source/libraryType Ljava/lang/Class;
.field paulscode/sound/Source/distanceFromListener F
.field paulscode/sound/Source/gain F
.field paulscode/sound/Source/fadeInMilis J
.field paulscode/sound/Source/XXX Z
.field paulscode/sound/Source/GET Z
.field paulscode/sound/Source/stopped Z
.field paulscode/sound/Source/active Z
.field paulscode/sound/Source/pitch F
.field paulscode/sound/Source/channel Lpaulscode/sound/Channel;
.field paulscode/sound/Source/distOrRoll F
.field paulscode/sound/Source/lastFadeCheck J
.field paulscode/sound/Source/soundBuffer Lpaulscode/sound/SoundBuffer;
.method paulscode/sound/Source/getSoundSequenceQueueSize ()I
.method paulscode/sound/Source/fadeOutIn (Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/Source/checkFadeOut ()Z
.method paulscode/sound/Source/dequeueSound (Ljava/lang/String;)V
.method paulscode/sound/Source/setDistOrRoll (F)V
.method paulscode/sound/Source/rewind ()V
.method paulscode/sound/Source/getPitch ()F
.method paulscode/sound/Source/cull ()V
.method paulscode/sound/Source/setPriority (Z)V
.method paulscode/sound/Source/setTemporary (Z)V
.method paulscode/sound/Source/readBuffersFromNextSoundInSequence ()Z
.method paulscode/sound/Source/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/Source/message (Ljava/lang/String;)V
.method paulscode/sound/Source/positionChanged ()V
.method paulscode/sound/Source/active (ZZ)Z
.method paulscode/sound/Source/flush ()V
.method paulscode/sound/Source/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/Source/stop ()V
.method paulscode/sound/Source/fadeOut (Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/Source/getDistanceFromListener ()F
.method paulscode/sound/Source/feedRawAudioData (Lpaulscode/sound/Channel;[B)I
.method paulscode/sound/Source/playing ()Z
.method paulscode/sound/Source/stopped (ZZ)Z
.method paulscode/sound/Source/millisecondsPlayed ()F
.method paulscode/sound/Source/paused (ZZ)Z
.method paulscode/sound/Source/stopped ()Z
.method paulscode/sound/Source/listenerMoved ()V
.method paulscode/sound/Source/setAttenuation (I)V
.method paulscode/sound/Source/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/Source/play (Lpaulscode/sound/Channel;)V
.method paulscode/sound/Source/queueSound (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/Source/active ()Z
.method paulscode/sound/Source/preLoad ()Z
.method paulscode/sound/Source/setLooping (Z)V
.method paulscode/sound/Source/activate ()V
.method paulscode/sound/Source/stream ()Z
.method paulscode/sound/Source/cleanup ()V
.method paulscode/sound/Source/reverseByteOrder ()Z
.method paulscode/sound/Source/changeSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;Lpaulscode/sound/SoundBuffer;FFFIFZ)V
.method paulscode/sound/Source/setPitch (F)V
.method paulscode/sound/Source/incrementSoundSequence ()Z
.method paulscode/sound/Source/setPosition (FFF)V
.method paulscode/sound/Source/getClassName ()Ljava/lang/String;
.method paulscode/sound/Source/paused ()Z
.method paulscode/sound/Source/setVelocity (FFF)V
.method paulscode/sound/Source/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/Source/pause ()V
.class paulscode/sound/MidiChannel$1
.class paulscode/sound/MidiChannel$FadeThread
.field paulscode/sound/MidiChannel$FadeThread/this$0 Lpaulscode/sound/MidiChannel;
.method paulscode/sound/MidiChannel$FadeThread/run ()V
.class paulscode/sound/MidiChannel
.field paulscode/sound/MidiChannel/fadeOutMilis J
.field paulscode/sound/MidiChannel/synthDevice Ljavax/sound/midi/MidiDevice;
.field paulscode/sound/MidiChannel/filenameURL Lpaulscode/sound/FilenameURL;
.field paulscode/sound/MidiChannel/loading Z
.field paulscode/sound/MidiChannel/toLoop Z
.field paulscode/sound/MidiChannel/sourcename Ljava/lang/String;
.field paulscode/sound/MidiChannel/sequencer Ljavax/sound/midi/Sequencer;
.field paulscode/sound/MidiChannel/gain F
.field paulscode/sound/MidiChannel/synthesizer Ljavax/sound/midi/Synthesizer;
.field paulscode/sound/MidiChannel/fadeInMilis J
.field paulscode/sound/MidiChannel/GET Z
.field paulscode/sound/MidiChannel/SET Z
.field paulscode/sound/MidiChannel/XXX Z
.field paulscode/sound/MidiChannel/END_OF_TRACK I
.field paulscode/sound/MidiChannel/sequence Ljavax/sound/midi/Sequence;
.field paulscode/sound/MidiChannel/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/MidiChannel/sequenceQueueLock Ljava/lang/Object;
.field paulscode/sound/MidiChannel/CHANGE_VOLUME I
.field paulscode/sound/MidiChannel/fadeInGain F
.field paulscode/sound/MidiChannel/fadeOutGain F
.field paulscode/sound/MidiChannel/fadeThread Lpaulscode/sound/MidiChannel$FadeThread;
.field paulscode/sound/MidiChannel/lastFadeCheck J
.field paulscode/sound/MidiChannel/sequenceQueue Ljava/util/LinkedList;
.method paulscode/sound/MidiChannel/resetGain ()V
.method paulscode/sound/MidiChannel/init ()V
.method paulscode/sound/MidiChannel/getFilenameURL ()Lpaulscode/sound/FilenameURL;
.method paulscode/sound/MidiChannel/fadeOutIn (Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/MidiChannel/checkFadeOut ()Z
.method paulscode/sound/MidiChannel/dequeueSound (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/loading ()Z
.method paulscode/sound/MidiChannel/rewind ()V
.method paulscode/sound/MidiChannel/setSourcename (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/getVolume ()F
.method paulscode/sound/MidiChannel/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/MidiChannel/message (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/stop ()V
.method paulscode/sound/MidiChannel/getSynthesizer ()V
.method paulscode/sound/MidiChannel/fadeOut (Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/MidiChannel/getLooping ()Z
.method paulscode/sound/MidiChannel/reset ()V
.method paulscode/sound/MidiChannel/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/queueSound (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/setLooping (Z)V
.method paulscode/sound/MidiChannel/openMidiDevice (Ljava/lang/String;)Ljavax/sound/midi/MidiDevice;
.method paulscode/sound/MidiChannel/loading (ZZ)Z
.method paulscode/sound/MidiChannel/cleanup ()V
.method paulscode/sound/MidiChannel/getSourcename ()Ljava/lang/String;
.method paulscode/sound/MidiChannel/setVolume (F)V
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/setSequence (Ljava/net/URL;)V
.method paulscode/sound/MidiChannel/setFilenameURL (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/openSequencer (Ljava/lang/String;)Ljavax/sound/midi/Sequencer;
.method paulscode/sound/MidiChannel/play ()V
.method paulscode/sound/MidiChannel/incrementSequence ()Z
.method paulscode/sound/MidiChannel/toLoop (ZZ)Z
.method paulscode/sound/MidiChannel/getFilename ()Ljava/lang/String;
.method paulscode/sound/MidiChannel/meta (Ljavax/sound/midi/MetaMessage;)V
.method paulscode/sound/MidiChannel/filenameURL (ZLpaulscode/sound/FilenameURL;)Lpaulscode/sound/FilenameURL;
.method paulscode/sound/MidiChannel/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/MidiChannel/pause ()V
.method paulscode/sound/MidiChannel/access$100 (Lpaulscode/sound/MidiChannel;)Z
.method paulscode/sound/MidiChannel/getSequencer ()V
.method paulscode/sound/MidiChannel/sourcename (ZLjava/lang/String;)Ljava/lang/String;
.class paulscode/sound/SoundSystem
.field paulscode/sound/SoundSystem/soundLibrary Lpaulscode/sound/Library;
.field paulscode/sound/SoundSystem/commandQueue Ljava/util/List;
.field paulscode/sound/SoundSystem/randomNumberGenerator Ljava/util/Random;
.field paulscode/sound/SoundSystem/XXX Z
.field paulscode/sound/SoundSystem/SET Z
.field paulscode/sound/SoundSystem/GET Z
.field paulscode/sound/SoundSystem/sourcePlayList Ljava/util/List;
.field paulscode/sound/SoundSystem/commandThread Lpaulscode/sound/CommandThread;
.field paulscode/sound/SoundSystem/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/SoundSystem/initialized Z
.field paulscode/sound/SoundSystem/className Ljava/lang/String;
.field paulscode/sound/SoundSystem/lastException Lpaulscode/sound/SoundSystemException;
.field paulscode/sound/SoundSystem/currentLibrary Ljava/lang/Class;
.method paulscode/sound/SoundSystem/turnListener (F)V
.method paulscode/sound/SoundSystem/CommandFeedRawAudioData (Ljava/lang/String;[B)V
.method paulscode/sound/SoundSystem/newLibrary (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystem/currentLibrary (ZLjava/lang/Class;)Ljava/lang/Class;
.method paulscode/sound/SoundSystem/message (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/CommandSetPosition (Ljava/lang/String;FFF)V
.method paulscode/sound/SoundSystem/CommandTurnListener (F)V
.method paulscode/sound/SoundSystem/CommandPlay (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandFadeOutIn (Ljava/lang/String;Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/SoundSystem/setLooping (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/loadSound ([BLjavax/sound/sampled/AudioFormat;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/playing ()Z
.method paulscode/sound/SoundSystem/getListenerData ()Lpaulscode/sound/ListenerData;
.method paulscode/sound/SoundSystem/CommandDequeueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandMoveListener (FFF)V
.method paulscode/sound/SoundSystem/errorCheck (ZLjava/lang/String;I)Z
.method paulscode/sound/SoundSystem/quickStream (ZLjava/net/URL;Ljava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/setVelocity (Ljava/lang/String;FFF)V
.method paulscode/sound/SoundSystem/CommandUnloadSound (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/backgroundMusic (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/CommandRawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/SoundSystem/setException (Lpaulscode/sound/SoundSystemException;)V
.method paulscode/sound/SoundSystem/pause (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/cleanup ()V
.method paulscode/sound/SoundSystem/setListenerPosition (FFF)V
.method paulscode/sound/SoundSystem/CommandStop (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/flush (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/fadeOut (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;J)V
.method paulscode/sound/SoundSystem/stop (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setMasterVolume (F)V
.method paulscode/sound/SoundSystem/newStreamingSource (ZLjava/lang/String;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/CommandCheckFadeVolumes ()V
.method paulscode/sound/SoundSystem/CommandSetVolume (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/loadSound (Ljava/net/URL;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/snooze (J)V
.method paulscode/sound/SoundSystem/initialized (ZZ)Z
.method paulscode/sound/SoundSystem/millisecondsPlayed (Ljava/lang/String;)F
.method paulscode/sound/SoundSystem/CommandSetListenerAngle (F)V
.method paulscode/sound/SoundSystem/queueSound (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandSetMasterVolume (F)V
.method paulscode/sound/SoundSystem/setListenerVelocity (FFF)V
.method paulscode/sound/SoundSystem/queueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setPitch (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/lastException (ZLpaulscode/sound/SoundSystemException;)Lpaulscode/sound/SoundSystemException;
.method paulscode/sound/SoundSystem/CommandSetAttenuation (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/initialized ()Z
.method paulscode/sound/SoundSystem/getPitch (Ljava/lang/String;)F
.method paulscode/sound/SoundSystem/CommandSetListenerOrientation (FFFFFF)V
.method paulscode/sound/SoundSystem/setPriority (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/CommandFadeOut (Ljava/lang/String;Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/SoundSystem/removeTemporarySources ()V
.method paulscode/sound/SoundSystem/feedRawAudioData (Ljava/lang/String;[B)V
.method paulscode/sound/SoundSystem/changeDopplerVelocity (F)V
.method paulscode/sound/SoundSystem/setListenerAngle (F)V
.method paulscode/sound/SoundSystem/getMasterVolume ()F
.method paulscode/sound/SoundSystem/CommandSetLooping (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/rewind (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/activate (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandActivate (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setPosition (Ljava/lang/String;FFF)V
.method paulscode/sound/SoundSystem/CommandCull (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandRewind (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/newStreamingSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/quickStream (ZLjava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/checkFadeVolumes ()V
.method paulscode/sound/SoundSystem/copySources (Ljava/util/HashMap;)Ljava/util/HashMap;
.method paulscode/sound/SoundSystem/interruptCommandThread ()V
.method paulscode/sound/SoundSystem/CommandLoadSound (Lpaulscode/sound/SoundBuffer;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandNewSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V
.method paulscode/sound/SoundSystem/CommandSetPriority (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/newSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/fadeOutIn (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;JJ)V
.method paulscode/sound/SoundSystem/CommandQueue (Lpaulscode/sound/CommandObject;)Z
.method paulscode/sound/SoundSystem/currentLibrary ()Ljava/lang/Class;
.method paulscode/sound/SoundSystem/setAttenuation (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/rawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/SoundSystem/CommandInitialize ()V
.method paulscode/sound/SoundSystem/CommandChangeDopplerVelocity (F)V
.method paulscode/sound/SoundSystem/fadeOut (Ljava/lang/String;Ljava/lang/String;J)V
.method paulscode/sound/SoundSystem/fadeOutIn (Ljava/lang/String;Ljava/lang/String;JJ)V
.method paulscode/sound/SoundSystem/backgroundMusic (Ljava/lang/String;Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/getVolume (Ljava/lang/String;)F
.method paulscode/sound/SoundSystem/CommandPause (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/changeDopplerFactor (F)V
.method paulscode/sound/SoundSystem/CommandQueueSound (Ljava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/SoundSystem/CommandSetTemporary (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/CommandChangeDopplerFactor (F)V
.method paulscode/sound/SoundSystem/libraryCompatible (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystem/loadSound (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/cull (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/play (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandSetPitch (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/getLastException ()Lpaulscode/sound/SoundSystemException;
.method paulscode/sound/SoundSystem/setVolume (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/CommandNewLibrary (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystem/linkDefaultLibrariesAndCodecs ()V
.method paulscode/sound/SoundSystem/CommandSetListenerPosition (FFF)V
.method paulscode/sound/SoundSystem/switchLibrary (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystem/errorMessage (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/playing (Ljava/lang/String;)Z
.method paulscode/sound/SoundSystem/dequeueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/setTemporary (Ljava/lang/String;Z)V
.method paulscode/sound/SoundSystem/CommandFlush (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/importantMessage (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystem/ManageSources ()V
.method paulscode/sound/SoundSystem/init (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystem/CommandSetVelocity (Ljava/lang/String;FFF)V
.method paulscode/sound/SoundSystem/unloadSound (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/removeSource (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandSetDistOrRoll (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/setListenerOrientation (FFFFFF)V
.method paulscode/sound/SoundSystem/CommandLoadSound (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/SoundSystem/quickPlay (ZLjava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/CommandQuickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V
.method paulscode/sound/SoundSystem/setDistOrRoll (Ljava/lang/String;F)V
.method paulscode/sound/SoundSystem/quickPlay (ZLjava/net/URL;Ljava/lang/String;ZFFFIF)Ljava/lang/String;
.method paulscode/sound/SoundSystem/newSource (ZLjava/lang/String;Ljava/lang/String;ZFFFIF)V
.method paulscode/sound/SoundSystem/CommandRemoveSource (Ljava/lang/String;)V
.method paulscode/sound/SoundSystem/CommandSetListenerVelocity (FFF)V
.method paulscode/sound/SoundSystem/moveListener (FFF)V
.class paulscode/sound/Library
.field paulscode/sound/Library/streamThread Lpaulscode/sound/StreamThread;
.field paulscode/sound/Library/nextNormalChannel I
.field paulscode/sound/Library/nextStreamingChannel I
.field paulscode/sound/Library/bufferMap Ljava/util/HashMap;
.field paulscode/sound/Library/listener Lpaulscode/sound/ListenerData;
.field paulscode/sound/Library/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/Library/streamingChannels Ljava/util/List;
.field paulscode/sound/Library/streamingChannelSourceNames [Ljava/lang/String;
.field paulscode/sound/Library/sourceMap Ljava/util/HashMap;
.field paulscode/sound/Library/reverseByteOrder Z
.field paulscode/sound/Library/midiChannel Lpaulscode/sound/MidiChannel;
.field paulscode/sound/Library/normalChannelSourceNames [Ljava/lang/String;
.field paulscode/sound/Library/normalChannels Ljava/util/List;
.method paulscode/sound/Library/turnListener (F)V
.method paulscode/sound/Library/setListenerAngle (F)V
.method paulscode/sound/Library/init ()V
.method paulscode/sound/Library/rewind (Ljava/lang/String;)V
.method paulscode/sound/Library/createChannel (I)Lpaulscode/sound/Channel;
.method paulscode/sound/Library/activate (Ljava/lang/String;)V
.method paulscode/sound/Library/setPosition (Ljava/lang/String;FFF)V
.method paulscode/sound/Library/message (Ljava/lang/String;)V
.method paulscode/sound/Library/newSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V
.method paulscode/sound/Library/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/Library/getMidiChannel ()Lpaulscode/sound/MidiChannel;
.method paulscode/sound/Library/setLooping (Ljava/lang/String;Z)V
.method paulscode/sound/Library/getAllLoadedFilenames ()Ljava/util/LinkedList;
.method paulscode/sound/Library/getListenerData ()Lpaulscode/sound/ListenerData;
.method paulscode/sound/Library/checkFadeVolumes ()V
.method paulscode/sound/Library/listenerMoved ()V
.method paulscode/sound/Library/getTitle ()Ljava/lang/String;
.method paulscode/sound/Library/setVelocity (Ljava/lang/String;FFF)V
.method paulscode/sound/Library/replaySources ()V
.method paulscode/sound/Library/fadeOut (Ljava/lang/String;Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/Library/getDescription ()Ljava/lang/String;
.method paulscode/sound/Library/pause (Ljava/lang/String;)V
.method paulscode/sound/Library/cleanup ()V
.method paulscode/sound/Library/setListenerPosition (FFF)V
.method paulscode/sound/Library/fadeOutIn (Ljava/lang/String;Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/Library/flush (Ljava/lang/String;)V
.method paulscode/sound/Library/setAttenuation (Ljava/lang/String;I)V
.method paulscode/sound/Library/loadMidi (ZLjava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/Library/stop (Ljava/lang/String;)V
.method paulscode/sound/Library/getAllSourcenames ()Ljava/util/LinkedList;
.method paulscode/sound/Library/rawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/Library/setMasterVolume (F)V
.method paulscode/sound/Library/feedRawAudioData (Lpaulscode/sound/Source;[B)I
.method paulscode/sound/Library/quickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V
.method paulscode/sound/Library/setListenerData (Lpaulscode/sound/ListenerData;)V
.method paulscode/sound/Library/getVolume (Ljava/lang/String;)F
.method paulscode/sound/Library/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/Library/getSources ()Ljava/util/HashMap;
.method paulscode/sound/Library/millisecondsPlayed (Ljava/lang/String;)F
.method paulscode/sound/Library/loadSound (Lpaulscode/sound/SoundBuffer;Ljava/lang/String;)Z
.method paulscode/sound/Library/dopplerChanged ()V
.method paulscode/sound/Library/cull (Ljava/lang/String;)V
.method paulscode/sound/Library/play (Ljava/lang/String;)V
.method paulscode/sound/Library/setVolume (Ljava/lang/String;F)V
.method paulscode/sound/Library/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/Library/setListenerVelocity (FFF)V
.method paulscode/sound/Library/setPitch (Ljava/lang/String;F)V
.method paulscode/sound/Library/dequeueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/Library/unloadMidi ()V
.method paulscode/sound/Library/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/Library/play (Lpaulscode/sound/Source;)V
.method paulscode/sound/Library/queueSound (Ljava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/Library/setTemporary (Ljava/lang/String;Z)V
.method paulscode/sound/Library/feedRawAudioData (Ljava/lang/String;[B)I
.method paulscode/sound/Library/libraryCompatible ()Z
.method paulscode/sound/Library/unloadSound (Ljava/lang/String;)V
.method paulscode/sound/Library/getPitch (Ljava/lang/String;)F
.method paulscode/sound/Library/setPriority (Ljava/lang/String;Z)V
.method paulscode/sound/Library/removeSource (Ljava/lang/String;)V
.method paulscode/sound/Library/reverseByteOrder ()Z
.method paulscode/sound/Library/midiSourcename (Ljava/lang/String;)Z
.method paulscode/sound/Library/setListenerOrientation (FFFFFF)V
.method paulscode/sound/Library/removeTemporarySources ()V
.method paulscode/sound/Library/setMidiChannel (Lpaulscode/sound/MidiChannel;)V
.method paulscode/sound/Library/getClassName ()Ljava/lang/String;
.method paulscode/sound/Library/setDistOrRoll (Ljava/lang/String;F)V
.method paulscode/sound/Library/getNextChannel (Lpaulscode/sound/Source;)Lpaulscode/sound/Channel;
.method paulscode/sound/Library/moveListener (FFF)V
.method paulscode/sound/Library/getSource (Ljava/lang/String;)Lpaulscode/sound/Source;
.method paulscode/sound/Library/loadSound (Lpaulscode/sound/FilenameURL;)Z
.method paulscode/sound/Library/copySources (Ljava/util/HashMap;)V
.class paulscode/sound/CommandObject
.field paulscode/sound/CommandObject/Command I
.field paulscode/sound/CommandObject/INITIALIZE I
.field paulscode/sound/CommandObject/objectArgs [Ljava/lang/Object;
.field paulscode/sound/CommandObject/SET_LOOPING I
.field paulscode/sound/CommandObject/stringArgs [Ljava/lang/String;
.field paulscode/sound/CommandObject/ACTIVATE I
.field paulscode/sound/CommandObject/QUEUE_SOUND I
.field paulscode/sound/CommandObject/buffer [B
.field paulscode/sound/CommandObject/SET_DIST_OR_ROLL I
.field paulscode/sound/CommandObject/boolArgs [Z
.field paulscode/sound/CommandObject/STOP I
.field paulscode/sound/CommandObject/UNLOAD_SOUND I
.field paulscode/sound/CommandObject/FLUSH I
.field paulscode/sound/CommandObject/FADE_OUT I
